selected;event;id;nonmusical;place;activesinceyear;activesincemonth;activesincetext;style;stylespecify;unplugged;singer;registration_country
;LA10;band-188;;"";"";"";;;"";;"";EE
;LA10;band-190;;Lithuania;1995;10;;Rock;Classic/Progressive/Alternative;;womanandman;LT
;LA11;band-190;;Lithuania;1995;10;;Rock;Classic/Progressive/Alternative;;womanandman;LT
;LA10;band-191;;Latvia;2007;"0";;Rock;Alternatiiv :);;man;
;LA10;band-192;;"Tartumaa, Kallaste";2006;4;;;"";;"";EE
;LA10;band-193;;Latvia;2005;6;;Punk;Easycore;;man;LV
;LA11;band-193;;Latvia;2005;6;;Punk;Easycore;;man;LV
;LA10;band-194;;Tartu;2009;10;;Eksperimentaalne;"Indie, grunge,";;man;
1;LA10;band-195;;Tartu;2009;10;;Elektrooniline;"Alternative, Post-Hardcore";;man;
;LA10;band-196;;Võru;2004;2;;Metal;"";;man;EE
;LA11;band-196;;Võru;2004;2;;Metal;"";;man;EE
1;LA10;band-197;;"";"";"";;;"";;"";
;LA10;band-198;;"Latvia, Riga";2009;6;;Rock;Glam rock Hit'Metal band;;man;LV
;LA10;band-199;;Tallinn;2010;2;;Rock;Experimental/Alternative;;man;
1;LA10;band-201;;Tallinn;2009;3;;Metal;Thrash Metal;;"";EE
;LA10;band-202;;Pärnu;2009;"";;Rock;Punk Rock;;man;
1;LA10;band-203;;Saue;2007;"";;Rock;Funk/surfrock/ska/reggae;;"";EE
;LA10;band-204;;"";"";"";;;"";;"";
;LA10;band-205;;"Riga - Jurmala, Latvia";2009;10;;;Alternative;;man;LV
;LA10;band-206;;Tallinn;2006;"";;Metal;"";;man;EE
;LA10;band-208;;"";"";"";;;"";;"";
;LA10;band-209;;Tallinn;2008;10;;;Hard/Glam Rock;;man;EE
;LA11;band-209;;Tallinn;2008;10;;;Hard/Glam Rock;;man;EE
;LA10;band-210;;"";"";"";;;"";;"";
;LA10;band-211;;Tartu;2010;"";;;Alternatiivrock;;"";EE
;LA11;band-211;;Tartu;2010;"";;;Alternatiivrock;;"";EE
;LA10;band-213;;Rakvere;2009;6;;Folk;"";;man;
;LA10;band-214;;"";"";"";;;"";;"";
;LA10;band-215;;tartu;2009;"";;;sõidu-seiklus&seisundimuusika;;"";
;LA10;band-216;;Tartu;2009;5;;;Progressiivne;;woman;
;LA10;band-217;;"Uppsala, Sweden";2008;8;;Popp;Indie;;man;
;LA10;band-218;;"";"";"";;;"";;"";
;LA10;band-219;;"";"";"";;;"";;"";
;LA10;band-220;;"";2003;"";;Rock;"";;man;
1;LA10;band-221;;"";2009;8;;Punk;"";;womanandman;FI
1;LA10;band-222;;Kuressaare- Tallinn;2000;6;;Elektrooniline;"pervodisko, soundclub rock?, down tempo, jne";;other;
1;LA10;band-223;;"";2002;"";;Rock;"";;man;EE
1;LA10;band-224;;"";"";"";;;"";;"";EE
1;LA10;band-225;;Eesti;"";"";;;"";;"";
;LA10;band-226;;Tallinn;"";"";;Metal;"";;man;
;LA10;band-227;;Gothenburg;2008;2;;Rock;Energetic;;man;
1;LA10;band-228;;"Eesti, Tartu";2009;4;;;Metalcore;;"";EE
;LA11;band-228;;"Eesti, Tartu";2009;4;;;Metalcore;;"";EE
;LA10;band-229;;"Eesti, Paide";2010;1;;Metal;"";;man;
;LA10;band-230;;Latvia - Salacgrīva/Liepāja/Auce;2005;10;;Metal;hardcore/metalcore/progressive;;man;LV
;LA11;band-230;;Latvia - Salacgrīva/Liepāja/Auce;2005;10;;Metal;hardcore/metalcore/progressive;;man;LV
1;LA10;band-231;;Tallinn/Kehra;2010;2;;;"";;woman;EE
;LA10;band-232;;"Latvia, Sigulda";2003;11;;Metal;"";1;man;LV
1;LA10;band-233;;"Haiba küla, 40 km Tallinnast Pärnu poole";2009;"";;;"";1;man;EE
1;LA10;band-234;;"";2005;"";;;"";;womanandman;EE
;LA11;band-234;;"";2005;"";;;"";;womanandman;EE
;VA13;band-234;;"";2005;"";;;"";;womanandman;EE
1;LA10;band-235;1;Tallinn;2006;"";;;"";;"";
1;LA10;band-236;;Märjamaa-Sipa-Rapla;2008;11;;;punk-rock;;"";EE
;LA11;band-236;;Märjamaa-Sipa-Rapla;2008;11;;;punk-rock;;"";EE
1;LA10;band-237;;tallinn;2006;"";;Elektrooniline;eksperimentaal;;"";
1;LA10;band-238;;karksi nuia;2000;"";;Elektrooniline;8bit;;"";
1;LA10;band-239;;"";"";"";;Rock;"";;man;
1;LA10;band-240;1;Eesti;2009;8;;;"";;"";
1;LA10;band-242;;"";"";"";;;"";;man;
;LA10;band-243;;"";2008;3;;Rock;"";;woman;
;LA10;band-244;;Eesti;2009;1;;Rock;"";;man;
;LA10;band-245;;Tallinn;2009;4;;;Torerock;;womanandman;
;LA10;band-246;;"Kouvola, Finland";2008;"";;Metal;"Alternative, Progressive, Rock";;man;FI
1;LA10;band-247;;"";"";"";;;"";;"";
;VA15;band-247;;"";"";"";;;"";;"";
;LA10;band-248;;Kohila;2009;"";;Rock;"";;man;
1;LA10;band-249;;"";"";"";;;"";;"";EE
;LA11;band-249;;"";"";"";;;"";;"";EE
;VA14;band-249;;"";"";"";;;"";;"";EE
;VA15;band-249;;"";"";"";;;"";;"";EE
1;LA10;band-250;;Tallinn;2008;2;;Elektrooniline;"";;"";EE
;LA10;band-251;;Pärnu;2009;8;;Punk;"";;man;
1;LA10;band-252;;Kosmos;2009;5;;;"";;"";
;LA10;band-253;;Tallinn;"";"";;Eksperimentaalne;"";;man;
;LA10;band-254;;"Tallinn, Võru";"";"";;;"";;"";
1;LA10;band-255;;"";"";"";;;"";;"";
;LA10;band-256;;Tallinn;2009;10;;Rock;"";;woman;EE
1;LA10;band-257;;Tallinn;2004;"";;Eksperimentaalne;"";;"";
1;LA10;band-258;1;"";"";"";;;"";;"";
1;LA10;band-259;1;"";"";"";;;"";;"";
;LA10;band-261;;"Riga, Latvia";2009;9;;;post-hardcore/metalcore;;man;
1;LA10;band-272;;Rapla;2008;11;;Jazz;elektroonika-jazz-karm;;man;""
1;LA10;band-273;"0";"";"";"";;;"";;"";""
;LA11;band-277;;"Kuldiga, Latvia";2009;11;;Rock;"";;man;""
;LA11;band-278;;"Helsinki, Finland";2006;5;;Rock;Alternative;;woman;""
;LA11;band-279;;Jõhvi;2010;1;;;Electro/metalcore;;man;EE
;LA11;band-280;;"";"";"";;;"";;"";""
;LA11;band-281;;"Vilnius, Lithuania";2006;9;;Rock;Alternative;;man;""
;LA11;band-282;;Helsinki;2007;6;;Popp;Electro-Pop;;womanandman;FI
;LA11;band-283;;Tallinn;2010;10;;Eksperimentaalne;corerap;1;man;EE
;LA11;band-284;;Viljandi;2009;11;;Rock;"";;woman;EE
;LA11;band-285;;PÄRNU;2010;"";;Muu;Folk-Punk;;man;EE
;LA11;band-287;;Pärnu-Jaagupi;2000;7;;;"";;womanandman;""
;LA11;band-288;;Ida-virumaa;2009;5;;Elektrooniline;digitaalne hardcore ja muud jama kokku segatud;;man;EE
;LA11;band-294;;"Joensuu, Finland";2005;"0";;;skapunk;;man;""
;LA11;band-295;;Tallinn-Keila-Nõmme;1989;2;;;Rock;;man;""
;LA11;band-296;;Finland;2009;5;;Punk;Mixture of punk and rock baby!;;man;FI
;LA11;band-297;;Tõrva;1998;"";;Metal;"";;"";""
;LA11;band-298;;"Tampere, Finland";2009;6;;Muu;Rock´n´Growl;;man;""
;LA11;band-299;;"Helsinki, Finland";2009;"";;;"";;man;FI
;LA11;band-301;;Tallinn;2010;"";;Rock;Rockabilly;;man;EE
;LA11;band-302;;Keila;2010;9;;;Alternative rock;;man;""
;LA11;band-303;;"London, UK";2007;11;;Punk;"";;man;""
;LA11;band-306;;Tallinn;2006;9;;;Garaaž;;womanandman;EE
;LA11;band-307;;"Norrköping, Sweden";"";"";;Muu;Indie Rock;;man;SE
;LA11;band-308;;Paide;2010;6;;Metal;metalcore/deathcore;;man;EE
;LA11;band-309;;"Turku, FINLAND";2007;5;;Rock;"Mystic Rock, metal, alternative, grunge, blues";;man;""
;LA11;band-310;;Tartu;2010;"0";;Metal;"";;man;EE
;LA11;band-311;;Pärnumaa metsadest ikka;2004;11;;Punk;"";;man;""
;VA13;band-311;;Pärnumaa metsadest ikka;2004;11;;Punk;"";;man;""
;VA14;band-311;;Pärnumaa metsadest ikka;2004;11;;Punk;"";;man;""
;LA11;band-313;;Paide;2010;6;;Rock;"";;man;""
;LA11;band-314;;Tartu;2009;3;;;Alternative;;woman;EE
;LA11;band-315;;Tallinn;2010;1;;Punk;"";;other;""
;LA11;band-316;;Pärnu;2008;10;;;"";;"";EE
;LA11;band-318;;"";"";"";;Rock;"";;"";""
;LA11;band-319;;Järvakandi;2010;5;;;Metalcore/post-hardcore;;man;EE
;LA11;band-323;;Tallinn;1990;8;;Rock;"";;"";EE
;LA11;band-329;;Pärnu;2007;6;;Rock;vanakooli rokk;;other;EE
;LA11;band-330;;"Tampere, Finland";2008;"";;Rock;"";;man;FI
;LA11;band-331;;Tallinn;2008;3;;Metal;Thrash;;man;EE
;LA11;band-332;;Tartu;2010;2;;;Alternative Pop/Rock;;man;EE
;LA11;band-333;;"Latvia, Riga";2009;10;;;"";;man;LV
;LA11;band-334;;Tallinn;2009;9;;;hard rock/heavy metal;;man;EE
;LA11;band-335;;Tallinn;2006;"";;;Death metal/Experimental;;man;""
;LA11;band-336;;Kallaste;1999;1;;;Thrashy alternative metal;;man;""
;LA11;band-337;;Stato della Città del Vaticano;1999;"";;;glam / new wave;;"";EE
;LA11;band-338;;Tallinn;2008;7;;Rock;"";;man;""
;LA11;band-339;;"";"";"";;;"";;"";EE
;LA11;band-340;;Bammarboda;2010;4;;;Disco | Rock | Svensk podiet;;womanandman;EE
;LA11;band-341;;Tallinn;2010;"";;Eksperimentaalne;Alternatiivmuusika;;"";""
;LA11;band-342;;Tallinn;2009;8;;;"";;woman;EE
;LA11;band-343;;"";2000;9;;Folk;turbofolk;;man;""
;LA11;band-344;;"Latvia, Riga";2009;9;;Rock;Alternative/Indie/Psychedelic;;man;""
1;LA10;band-345;;"Tartu, Eesti";2005;"";;;Sarcastic;;man;EE
;LA11;band-345;;"Tartu, Eesti";2005;"";;;Sarcastic;;man;EE
;LA11;band-346;;Läänemaa;2009;3;;Rock;Soft;;womanandman;""
;LA11;band-347;;Sweden/Malta;2005;2;;Metal;Alternative metal;;woman;SE
;LA11;band-348;;Tallinn;2011;1;;;Alternative;;woman;EE
;VA13;band-348;;Tallinn;2011;1;;;Alternative;;woman;EE
;LA11;band-349;;Finland;2010;"";;Metal;"";;man;""
;LA11;band-351;;"Finland, Helsinki";2004;"";;Muu;indierock;;"";FI
;LA11;band-352;;"";"";"";;;"";;man;""
;LA11;band-353;;"";2010;3;;;"";;"";""
;LA11;band-354;;Finland;2009;"0";;Rock;Street;;man;""
;LA11;band-355;;"";"";"";;;"";;"";EE
;LA11;band-356;;Latvia;2009;"0";;Rock;New age pop punk rock;1;man;LV
;LA11;band-357;;Tallinn;2010;1;;;"Alternatiiv rocki, rocki, pop-rocki hübriid, meelodilise vokaliga.";;man;EE
;LA11;band-358;;Viljandimaa;2010;5;;Folk;folk-metal;;man;""
;LA11;band-359;;Tallinn;2011;"0";;;Bluus-rock;;man;EE
;LA11;band-360;;"Uppsala, Sweden";2008;8;;Popp;Rock;;man;SE
;LA11;band-361;;"Savonlinna, Finland";2009;2;;Rock;"";;man;FI
;LA11;band-362;;Pärnu;2011;"0";;;Alternatiiv/Post;;womanandman;""
;LA11;band-363;;Latvia;2008;8;;;Celtic punk;;man;LV
;LA11;band-364;;Pärnu;2010;11;;Rock;Alternative;;"";EE
;LA11;band-365;;Tartu;2010;9;;;Sludge Metal;;man;EE
;LA11;band-366;;Pärnu;2010;2;;;Alternatiiv;;woman;EE
;LA11;band-367;;"";2008;"0";;;Melodic Death Metal;;man;EE
;LA11;band-368;;Tallinn;2005;"";;Metal;heavy metal;;man;
;LA11;band-369;;"Tartu, Eesti";"";"";;;"Jazz, Ambient, Jazz-Rock";;"";EE
;LA11;band-370;;"Tallinn, Estonia";2006;7;;Metal;Alternative;;man;
;LA11;band-371;;"Tallinn, Eesti";2008;5;;;Death metal / hardcore;;"";EE
;LA11;band-372;;Tallinn;2007;"";;;"";;man;
;LA11;band-373;;Kuusalu vald;2009;"";;Rock;"Alternatiivne. Mängime ka seda, mis esimesena pähe tuleb(jämm).";;woman;EE
;LA11;band-374;;Tallinn;2011;1;;Punk;Electro-punk;;woman;
;LA11;band-375;;Jõhvi;2010;11;;;"hard rock, hair metal";;"";
;LA11;band-376;;Narva;2009;7;;Eksperimentaalne;post-rock;;man;
;LA11;band-377;;"Helsinki/Tampere/Jyväskylä, Finland";2007;10;;Rock;"";;womanandman;
;LA11;band-378;;"Tallinn, Eesti";2010;"0";;;Indie;1;womanandman;EE
;LA11;band-379;;"Kouvola, Finland";2004;5;;Metal;Melodic Death Metal;;man;FI
;LA11;band-380;;"Tampere, Finland";2008;"0";;;Riff-driven modern metal;;"";
;LA11;band-381;;"Latvia, Riga";2009;5;;;Crossover rock;;womanandman;
;LA11;band-382;;"Helsinki, Finland";2009;6;;Punk;Hardcore/punk;;man;
;LA11;band-383;;"Riga, Latvia";2005;1;;Muu;"jazz, jazz-pop, funk, fusion, disco";;woman;
;LA11;band-384;;Tartu;2009;4;;;groove/death metal;;man;
;LA11;band-385;;"Latvia, Riga";2010;8;;Eksperimentaalne;Post-Rock;;other;
;LA11;band-386;;Narva;2009;1;;Metal;Thrash;;"";
;VA13;band-386;;Narva;2009;1;;Metal;Thrash;;"";
;LA11;band-387;;tallinn;2008;9;;Rock;Alternatiivne;;man;
;LA11;band-388;;"Riga, Latvia";2010;8;;;Post-hardcore/electronica;;man;LV
;LA11;band-389;;"";"";"";;;"";;"";
;LA11;band-390;;Latvija;2006;"";;Metal;"";;"";LV
;LA11;band-391;;Tallinn;2009;"";;Rock;"";;woman;
;LA11;band-392;;Stockholm;1997;"";;Rock;"Classic Rock, Psychedelic";;"";
;LA11;band-393;;Tartu;2010;"";;;Haigism;;womanandman;
;LA11;band-394;;"Helsinki, Finland";2007;10;;Punk;Punkrock;;man;FI
;LA11;band-395;;Tartu;2009;10;;Rock;"";;"";
;LA11;band-396;;Tartu;2010;9;;;D-beat/Hardcore/Crust Punk Doom'i ja Sludge'i elementidega;;man;
;VA15;band-396;;Tartu;2010;9;;;D-beat/Hardcore/Crust Punk Doom'i ja Sludge'i elementidega;;man;
;LA11;band-397;;"Riga, Latvia";2008;11;;Metal;Alternative Experimental Metal;;man;LV
;LA11;band-398;;"";"";"";;;"";;"";
;LA11;band-399;;Kouvola;2006;"";;;progressive hard rock pop;;man;FI
;LA11;band-400;;"";"";"";;;"";;"";
;VA13;band-401;;Tartu;2012;2;;Folk;Naiivne indie-folk;;"";EE
;VA13;band-402;;Pärnu;2011;9;;;"";;"";
;VA13;band-403;;Tartu;2011;8;;Rock;rock n' roll;;woman;EE
;VA13;band-405;;Viljandi/Tartu;2011;11;;;"";;man;
;VA13;band-406;;"";"";"";;;"";;"";EE
;VA13;band-407;;Tartu;2010;11;;Punk;Punk-Rock;;man;
;VA13;band-408;;Tartu;2005;1;;Metal;True Indie Black Metall;;"";
;VA13;band-409;;Tallinn;2011;10;;;Instrumentaalne sünt post-rock;;other;EE
;VA14;band-409;;Tallinn;2011;10;;;Instrumentaalne sünt post-rock;;other;EE
;VA15;band-409;;Tallinn;2011;10;;;Instrumentaalne sünt post-rock;;other;EE
;VA13;band-410;;Pärnu;2011;11;;Rock;Alternatiiv;;man;
;VA13;band-411;;Tallinn;2012;6;;Rock;Blues- Rock;;"";
;VA13;band-412;;"Haapsalu, Noarootsi";2012;4;;Folk;Indie Folk;;man;
;VA13;band-413;;Tallinn;2008;7;;Metal;Groove Metal;;womanandman;EE
;VA13;band-414;;Tallinn;2011;2;;;Electro-Punk;;womanandman;
;VA15;band-414;;Tallinn;2011;2;;;Electro-Punk;;womanandman;
;VA13;band-415;;Tartu linn;2012;"0";;Muu;Stoner blues;;other;
;VA13;band-416;;Tallinn;2012;1;;Rock;Alternative/Indie;;womanandman;
;VA13;band-418;;Tõrva;2001;7;;Rock;Rock/metal;;man;
;VA14;band-418;;Tõrva;2001;7;;Rock;Rock/metal;;man;
;VA13;band-419;;Vasalemma- Keila- Tallinn;2012;2;;Rock;"";;man;EE
;VA14;band-420;;Tallinn;2013;3;;;PopRock;;womanandman;EE
;VA15;band-420;;Tallinn;2013;3;;;PopRock;;womanandman;EE
;VA14;band-421;;"";"";"";;;"";;"";
;VA14;band-422;;Tallinn;2011;"";;;Drunk'N'Roll;;man;EE
;VA14;band-423;;Valga;2010;10;;Metal;Heavy Metal;;man;
;VA14;band-424;;Tallinn;"";"";;Rock;Hard Rock;;man;
;VA15;band-424;;Tallinn;"";"";;Rock;Hard Rock;;man;
;VA14;band-425;;"";"";"";;;"";;"";EE
;VA14;band-426;;Tallinn;"";"";;Rock;Blues- Rock fusion;;"";
;VA14;band-427;;Tartu;2010;"";;Rock;Pop-Rock;;man;
;VA14;band-428;;Tallinn;2011;"";;Metal;New Heavy Metal;;man;
;VA14;band-429;;"Eesti, Kanada";2012;9;;;Instrumentaalne;1;other;
;VA14;band-430;;Tartu;2013;8;;Rock;"";;woman;
;VA14;band-431;;Viljandi;2012;"";;;melancholic indie rock;;man;
;VA14;band-432;;Tallinn/Pärnu;2013;"0";;Muu;"Neofolk, Noirjazz";;woman;
;VA14;band-433;;Tallinn;2013;"";;Punk;"";;man;
;VA14;band-434;;Tallinn;2013;2;;Rock;"";;womanandman;""
;VA14;band-435;;"";"";"";;;"";;"";
;VA14;band-436;;"";"";"";;;"";;"";
;VA14;band-437;;tartu;2003;7;;Punk;kristlik agro punk;;man;
;VA15;band-438;;Finland;2012;8;;;Rock / Ska / Funk;;man;
;VA15;band-439;;Tartu;2011;9;;Metal;hardcore/groove metal;;man;
;VA15;band-441;;Pärnu;"";"";;Rock;"";;"";
;VA15;band-442;;Helsinki;2010;"0";;Punk;"";;man;
;VA15;band-443;;"";"";"";;;"";;"";
;VA15;band-444;;Tallinn;2007;"";;Muu;Hard Rock;;man;
;VA15;band-445;;Tallinn;1996;5;;Punk;Jazzprogepunk;;man;
